"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01052672310829473".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9914683036287422".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9983096101700346".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013091303007634997".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9914683036287422".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978243076269177".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013091303007634997".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978243076269177".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9914683036287422".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013091303007634997".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9914683036287422".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978243076269177".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013091303007634997".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978243076269177".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010127635482551333".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984753138854785".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935351372037886".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010127635482551333".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984753138854785".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935351372037886".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010127635482551333".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984753138854785".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935351372037886".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984753138854785".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010127635482551333".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935351372037886".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010127635482551333".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935351372037886".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9984753138854785".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012392238230430739".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9981326035021637".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9930937246719858".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.015426374030053171".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976906299936735".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9912642565562492".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.015426374030053171".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976906299936735".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9912642565562492".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01245088148834662".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9983391107910666".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01245088148834662".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9931600584414836".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9983391107910666".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9931600584414836".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9912330761965816".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013854450079846991".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9912330761965816".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978764021699096".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014030492589002429".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9913341601330316".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014030492589002429".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978764021699096".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9913341601330316".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014030492589002429".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978764021699096".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9913341601330316".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014030492589002429".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978764021699096".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978764021699096".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9937075986836461".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.020694857542353222".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9945942247192017".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9968975253308654".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.016655899011637866".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9974909036367445".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9957293244529343".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01338322129796228".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980512913907447".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9957293244529343".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01338322129796228".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980512913907447".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9957293244529343".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980512913907447".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.01338322129796228".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,1,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9939432637448568".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011386995558542884".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9929506273414658".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982482946270477".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014166682730902455".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9977444308210728".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9929506273414658".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014166682730902455".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9929506273414658".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9977444308210728".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014166682730902455".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9929506273414658".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9977444308210728".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014166682730902455".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9977444308210728".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[21,1,0,0,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.010867561944389589".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9950151098947717".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9985629491302964".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936953201741842".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936953201741842".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013540751492624082".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936953201741842".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013540751492624082".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936953201741842".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982216305247589".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013540751492624082".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982216305247589".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982216305247589".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.013540751492624082".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9982216305247589".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,0,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.0197840339896813".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.996952900028307".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.015915709384265744".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9976336209520733".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012779734292028406".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980875787510456".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012779734292028406".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980875787510456".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.992548357324547".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9935944911274557".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9949352803101479".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9949352803101479".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9949352803101479".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.012779734292028406".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9980875787510456".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,1,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9945684545231968".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936803745921572".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.011463181623306534".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9983398771453582".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936803745921572".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.014265003272638417".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9978618849446586".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0.9936803745921572".
